CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 21649,'Jackets',TO_DATE('2001-01-09 05:53:48', 'YYYY-MM-DD HH:MI:SS'),1,5934);
INSERT into "Transactions" values ( 21677,'Game Shirts',TO_DATE('2001-03-10 20:21:35', 'YYYY-MM-DD HH:MI:SS'),1,5935);
INSERT into "Transactions" values ( 21686,'Jackets',TO_DATE('2001-01-05 15:39:42', 'YYYY-MM-DD HH:MI:SS'),1,5939);
INSERT into "Transactions" values ( 21686,'Plushes',TO_DATE('2001-02-04 20:57:01', 'YYYY-MM-DD HH:MI:SS'),1,5941);
INSERT into "Transactions" values ( 21686,'Shorts',TO_DATE('2001-02-04 20:57:14', 'YYYY-MM-DD HH:MI:SS'),1,5943);
INSERT into "Transactions" values ( 21686,'Plushes',TO_DATE('2001-02-04 20:57:18', 'YYYY-MM-DD HH:MI:SS'),1,5942);
INSERT into "Transactions" values ( 21686,'Shoes',TO_DATE('2001-02-04 20:57:53', 'YYYY-MM-DD HH:MI:SS'),1,5940);
INSERT into "Transactions" values ( 21686,'Polo',TO_DATE('2001-02-07 05:26:34', 'YYYY-MM-DD HH:MI:SS'),1,5937);
INSERT into "Transactions" values ( 21686,'Shorts',TO_DATE('2001-02-07 05:26:50', 'YYYY-MM-DD HH:MI:SS'),1,5936);
INSERT into "Transactions" values ( 21686,'Accessories',TO_DATE('2001-02-07 05:26:53', 'YYYY-MM-DD HH:MI:SS'),1,5938);
INSERT into "Transactions" values ( 21693,'Jackets',TO_DATE('2001-01-05 21:20:04', 'YYYY-MM-DD HH:MI:SS'),1,5944);
INSERT into "Transactions" values ( 21708,'Meshes Game',TO_DATE('2001-01-06 09:14:40', 'YYYY-MM-DD HH:MI:SS'),1,5946);
INSERT into "Transactions" values ( 21708,'Meshes Game',TO_DATE('2001-01-06 09:14:41', 'YYYY-MM-DD HH:MI:SS'),1,5945);
INSERT into "Transactions" values ( 21711,'Overalls',TO_DATE('2001-01-06 13:54:19', 'YYYY-MM-DD HH:MI:SS'),1,5951);
INSERT into "Transactions" values ( 21711,'Jackets',TO_DATE('2001-01-06 13:54:44', 'YYYY-MM-DD HH:MI:SS'),1,5950);
INSERT into "Transactions" values ( 21711,'Jackets',TO_DATE('2001-01-06 13:54:50', 'YYYY-MM-DD HH:MI:SS'),1,5949);
INSERT into "Transactions" values ( 21711,'T-Shirts/Tops',TO_DATE('2001-03-19 12:30:15', 'YYYY-MM-DD HH:MI:SS'),1,5948);
INSERT into "Transactions" values ( 21711,'T-Shirts/Tops',TO_DATE('2001-03-19 12:30:19', 'YYYY-MM-DD HH:MI:SS'),1,5947);
INSERT into "Transactions" values ( 21718,'Meshes Game',TO_DATE('2001-01-06 02:44:48', 'YYYY-MM-DD HH:MI:SS'),1,5955);
INSERT into "Transactions" values ( 21718,'Meshes Game',TO_DATE('2001-01-31 17:48:08', 'YYYY-MM-DD HH:MI:SS'),1,5956);
INSERT into "Transactions" values ( 21718,'Meshes Game',TO_DATE('2001-01-31 17:48:37', 'YYYY-MM-DD HH:MI:SS'),1,5957);
INSERT into "Transactions" values ( 21718,'Knitwear',TO_DATE('2001-05-22 00:25:42', 'YYYY-MM-DD HH:MI:SS'),1,5952);
INSERT into "Transactions" values ( 21718,'Polo',TO_DATE('2001-05-22 00:25:48', 'YYYY-MM-DD HH:MI:SS'),1,5953);
INSERT into "Transactions" values ( 21718,'Polo',TO_DATE('2001-05-22 00:25:51', 'YYYY-MM-DD HH:MI:SS'),1,5954);
INSERT into "Transactions" values ( 21723,'Pullovers',TO_DATE('2001-01-11 06:36:01', 'YYYY-MM-DD HH:MI:SS'),1,5958);
INSERT into "Transactions" values ( 21723,'Pullovers',TO_DATE('2001-01-11 06:36:37', 'YYYY-MM-DD HH:MI:SS'),1,5959);
INSERT into "Transactions" values ( 21723,'Jackets',TO_DATE('2001-01-11 06:36:47', 'YYYY-MM-DD HH:MI:SS'),1,5960);
INSERT into "Transactions" values ( 21749,'Meshes Game',TO_DATE('2001-01-07 00:45:22', 'YYYY-MM-DD HH:MI:SS'),1,5961);
INSERT into "Transactions" values ( 21751,'Pullovers',TO_DATE('2001-01-07 04:20:24', 'YYYY-MM-DD HH:MI:SS'),1,5971);
INSERT into "Transactions" values ( 21751,'Overalls',TO_DATE('2001-01-07 04:20:29', 'YYYY-MM-DD HH:MI:SS'),1,5970);
INSERT into "Transactions" values ( 21751,'Pullovers',TO_DATE('2001-01-12 12:14:12', 'YYYY-MM-DD HH:MI:SS'),1,5964);
INSERT into "Transactions" values ( 21751,'Polo',TO_DATE('2001-01-12 12:14:16', 'YYYY-MM-DD HH:MI:SS'),1,5966);
INSERT into "Transactions" values ( 21751,'Pullovers',TO_DATE('2001-01-12 12:14:25', 'YYYY-MM-DD HH:MI:SS'),1,5963);
INSERT into "Transactions" values ( 21751,'Polo',TO_DATE('2001-01-12 12:14:33', 'YYYY-MM-DD HH:MI:SS'),1,5965);
INSERT into "Transactions" values ( 21751,'Polo',TO_DATE('2001-01-12 12:14:52', 'YYYY-MM-DD HH:MI:SS'),1,5967);
INSERT into "Transactions" values ( 21751,'Plushes',TO_DATE('2001-01-12 12:14:56', 'YYYY-MM-DD HH:MI:SS'),1,5962);
INSERT into "Transactions" values ( 21751,'Accessories',TO_DATE('2001-02-07 23:08:15', 'YYYY-MM-DD HH:MI:SS'),1,5969);
INSERT into "Transactions" values ( 21751,'Pullovers',TO_DATE('2001-02-07 23:08:51', 'YYYY-MM-DD HH:MI:SS'),1,5968);
INSERT into "Transactions" values ( 21752,'Overalls',TO_DATE('2001-01-07 16:22:24', 'YYYY-MM-DD HH:MI:SS'),1,5972);
INSERT into "Transactions" values ( 21760,'Shorts',TO_DATE('2001-05-06 18:00:04', 'YYYY-MM-DD HH:MI:SS'),1,5973);
INSERT into "Transactions" values ( 21760,'Swimming',TO_DATE('2001-05-06 18:00:09', 'YYYY-MM-DD HH:MI:SS'),1,5976);
INSERT into "Transactions" values ( 21760,'T-Shirts/Tops',TO_DATE('2001-05-06 18:00:39', 'YYYY-MM-DD HH:MI:SS'),1,5974);
INSERT into "Transactions" values ( 21760,'Swimming',TO_DATE('2001-05-06 18:00:52', 'YYYY-MM-DD HH:MI:SS'),1,5975);
INSERT into "Transactions" values ( 21778,'Meshes Game',TO_DATE('2001-01-08 07:34:18', 'YYYY-MM-DD HH:MI:SS'),1,5980);
INSERT into "Transactions" values ( 21778,'T-Shirts/Tops',TO_DATE('2001-05-15 16:52:08', 'YYYY-MM-DD HH:MI:SS'),1,5978);
INSERT into "Transactions" values ( 21778,'T-Shirts/Tops',TO_DATE('2001-05-15 16:52:20', 'YYYY-MM-DD HH:MI:SS'),1,5977);
INSERT into "Transactions" values ( 21778,'T-Shirts/Tops',TO_DATE('2001-05-15 16:52:30', 'YYYY-MM-DD HH:MI:SS'),1,5979);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-01-08 05:50:04', 'YYYY-MM-DD HH:MI:SS'),1,5989);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-01-08 05:50:53', 'YYYY-MM-DD HH:MI:SS'),1,5988);
INSERT into "Transactions" values ( 21780,'Jackets',TO_DATE('2001-01-08 05:50:55', 'YYYY-MM-DD HH:MI:SS'),1,5987);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-01-14 09:37:09', 'YYYY-MM-DD HH:MI:SS'),1,5984);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-01-14 09:37:27', 'YYYY-MM-DD HH:MI:SS'),1,5985);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-01-14 09:37:49', 'YYYY-MM-DD HH:MI:SS'),1,5986);
INSERT into "Transactions" values ( 21780,'Shirts',TO_DATE('2001-02-05 22:25:33', 'YYYY-MM-DD HH:MI:SS'),1,5992);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-02-05 22:25:56', 'YYYY-MM-DD HH:MI:SS'),1,5990);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-02-05 22:25:57', 'YYYY-MM-DD HH:MI:SS'),1,5991);
INSERT into "Transactions" values ( 21780,'Pullovers',TO_DATE('2001-02-27 09:15:05', 'YYYY-MM-DD HH:MI:SS'),1,5982);
INSERT into "Transactions" values ( 21780,'Jackets',TO_DATE('2001-02-27 09:15:09', 'YYYY-MM-DD HH:MI:SS'),1,5981);
INSERT into "Transactions" values ( 21780,'Plushes',TO_DATE('2001-02-27 09:15:40', 'YYYY-MM-DD HH:MI:SS'),1,5983);
INSERT into "Transactions" values ( 21780,'Jackets',TO_DATE('2001-03-03 07:32:19', 'YYYY-MM-DD HH:MI:SS'),1,5993);
INSERT into "Transactions" values ( 21793,'Jackets',TO_DATE('2001-01-08 13:00:08', 'YYYY-MM-DD HH:MI:SS'),1,5994);
INSERT into "Transactions" values ( 21793,'Overalls',TO_DATE('2001-01-08 13:00:31', 'YYYY-MM-DD HH:MI:SS'),1,5995);
INSERT into "Transactions" values ( 21819,'Hats',TO_DATE('2001-01-08 08:17:28', 'YYYY-MM-DD HH:MI:SS'),1,5996);
INSERT into "Transactions" values ( 21819,'T-Shirts/Tops',TO_DATE('2001-01-08 08:17:42', 'YYYY-MM-DD HH:MI:SS'),1,5997);
INSERT into "Transactions" values ( 21824,'Pullovers',TO_DATE('2001-01-09 09:47:15', 'YYYY-MM-DD HH:MI:SS'),1,5998);
INSERT into "Transactions" values ( 21829,'Shoes',TO_DATE('2001-03-17 03:17:21', 'YYYY-MM-DD HH:MI:SS'),1,5999);
INSERT into "Transactions" values ( 21829,'Shoes',TO_DATE('2001-03-30 02:57:43', 'YYYY-MM-DD HH:MI:SS'),1,6000);
INSERT into "Transactions" values ( 21830,'Overalls',TO_DATE('2001-01-08 18:22:28', 'YYYY-MM-DD HH:MI:SS'),1,6001);
INSERT into "Transactions" values ( 21832,'Meshes Game',TO_DATE('2001-01-08 00:08:56', 'YYYY-MM-DD HH:MI:SS'),1,6002);
INSERT into "Transactions" values ( 21834,'Meshes Game',TO_DATE('2001-01-09 01:45:02', 'YYYY-MM-DD HH:MI:SS'),2,6004);
INSERT into "Transactions" values ( 21834,'Meshes Game',TO_DATE('2001-01-09 01:45:41', 'YYYY-MM-DD HH:MI:SS'),1,6005);
INSERT into "Transactions" values ( 21834,'Active Jerseys',TO_DATE('2001-05-18 17:17:15', 'YYYY-MM-DD HH:MI:SS'),1,6003);
INSERT into "Transactions" values ( 21870,'Meshes Game',TO_DATE('2001-01-09 03:16:10', 'YYYY-MM-DD HH:MI:SS'),1,6006);
INSERT into "Transactions" values ( 21870,'Meshes Game',TO_DATE('2001-01-09 03:16:51', 'YYYY-MM-DD HH:MI:SS'),1,6007);
INSERT into "Transactions" values ( 21905,'Meshes Game',TO_DATE('2001-01-09 05:16:13', 'YYYY-MM-DD HH:MI:SS'),1,6009);
INSERT into "Transactions" values ( 21905,'T-Shirts/Tops',TO_DATE('2001-04-08 01:05:11', 'YYYY-MM-DD HH:MI:SS'),1,6010);
INSERT into "Transactions" values ( 21905,'T-Shirts/Tops',TO_DATE('2001-04-11 00:22:08', 'YYYY-MM-DD HH:MI:SS'),1,6008);
INSERT into "Transactions" values ( 21909,'Meshes Game',TO_DATE('2001-01-09 21:11:23', 'YYYY-MM-DD HH:MI:SS'),1,6011);
INSERT into "Transactions" values ( 21911,'T-Shirts/Tops',TO_DATE('2001-01-09 11:24:34', 'YYYY-MM-DD HH:MI:SS'),1,6015);
INSERT into "Transactions" values ( 21911,'T-Shirts/Tops',TO_DATE('2001-02-10 20:38:22', 'YYYY-MM-DD HH:MI:SS'),1,6012);
INSERT into "Transactions" values ( 21911,'Shorts',TO_DATE('2001-02-10 20:38:40', 'YYYY-MM-DD HH:MI:SS'),1,6013);
INSERT into "Transactions" values ( 21911,'Overalls',TO_DATE('2001-02-10 20:38:50', 'YYYY-MM-DD HH:MI:SS'),1,6014);
INSERT into "Transactions" values ( 21914,'Pullovers',TO_DATE('2001-01-09 18:25:04', 'YYYY-MM-DD HH:MI:SS'),1,6018);
INSERT into "Transactions" values ( 21914,'Trousers',TO_DATE('2001-01-09 18:25:25', 'YYYY-MM-DD HH:MI:SS'),1,6017);
INSERT into "Transactions" values ( 21914,'Plushes',TO_DATE('2001-01-09 18:25:38', 'YYYY-MM-DD HH:MI:SS'),1,6016);
INSERT into "Transactions" values ( 21914,'Overalls',TO_DATE('2001-01-09 18:25:55', 'YYYY-MM-DD HH:MI:SS'),1,6019);
INSERT into "Transactions" values ( 21918,'Meshes Game',TO_DATE('2001-01-09 22:26:48', 'YYYY-MM-DD HH:MI:SS'),1,6023);
INSERT into "Transactions" values ( 21918,'Meshes Game',TO_DATE('2001-01-12 16:32:59', 'YYYY-MM-DD HH:MI:SS'),1,6021);
INSERT into "Transactions" values ( 21918,'Balls',TO_DATE('2001-01-13 04:24:25', 'YYYY-MM-DD HH:MI:SS'),1,6020);
INSERT into "Transactions" values ( 21918,'Shorts',TO_DATE('2001-02-07 01:02:05', 'YYYY-MM-DD HH:MI:SS'),1,6024);
INSERT into "Transactions" values ( 21918,'Meshes Game',TO_DATE('2001-02-07 01:02:16', 'YYYY-MM-DD HH:MI:SS'),1,6026);
INSERT into "Transactions" values ( 21918,'Shorts',TO_DATE('2001-02-07 01:02:53', 'YYYY-MM-DD HH:MI:SS'),1,6025);
INSERT into "Transactions" values ( 21918,'Game Shirts',TO_DATE('2001-04-11 20:55:53', 'YYYY-MM-DD HH:MI:SS'),1,6022);
INSERT into "Transactions" values ( 21934,'Meshes Game',TO_DATE('2001-01-17 11:10:48', 'YYYY-MM-DD HH:MI:SS'),1,6027);
INSERT into "Transactions" values ( 21961,'Polo',TO_DATE('2001-01-10 09:31:34', 'YYYY-MM-DD HH:MI:SS'),1,6030);
INSERT into "Transactions" values ( 21961,'Polo',TO_DATE('2001-01-10 09:31:36', 'YYYY-MM-DD HH:MI:SS'),1,6029);
INSERT into "Transactions" values ( 21961,'Polo',TO_DATE('2001-01-10 09:31:42', 'YYYY-MM-DD HH:MI:SS'),1,6028);
INSERT into "Transactions" values ( 21972,'Meshes Game',TO_DATE('2001-01-10 23:30:49', 'YYYY-MM-DD HH:MI:SS'),1,6031);
INSERT into "Transactions" values ( 21978,'Jackets',TO_DATE('2001-01-10 11:28:15', 'YYYY-MM-DD HH:MI:SS'),1,6032);
INSERT into "Transactions" values ( 21993,'T-Shirts/Tops',TO_DATE('2001-01-11 03:40:21', 'YYYY-MM-DD HH:MI:SS'),2,6033);
INSERT into "Transactions" values ( 21993,'Stockings',TO_DATE('2001-01-11 03:40:37', 'YYYY-MM-DD HH:MI:SS'),1,6034);
INSERT into "Transactions" values ( 22037,'Meshes Game',TO_DATE('2001-01-11 16:27:05', 'YYYY-MM-DD HH:MI:SS'),1,6035);
INSERT into "Transactions" values ( 22037,'Meshes Game',TO_DATE('2001-01-11 16:27:14', 'YYYY-MM-DD HH:MI:SS'),1,6036);
INSERT into "Transactions" values ( 22050,'Meshes Game',TO_DATE('2001-02-16 15:09:00', 'YYYY-MM-DD HH:MI:SS'),1,6039);
INSERT into "Transactions" values ( 22050,'Shorts',TO_DATE('2001-02-16 15:09:04', 'YYYY-MM-DD HH:MI:SS'),1,6037);
INSERT into "Transactions" values ( 22050,'Stockings',TO_DATE('2001-02-16 15:09:24', 'YYYY-MM-DD HH:MI:SS'),1,6038);
INSERT into "Transactions" values ( 22055,'Shorts',TO_DATE('2001-01-12 15:26:00', 'YYYY-MM-DD HH:MI:SS'),1,6042);
INSERT into "Transactions" values ( 22055,'Shoes',TO_DATE('2001-01-12 15:26:01', 'YYYY-MM-DD HH:MI:SS'),1,6043);
INSERT into "Transactions" values ( 22055,'Shoes',TO_DATE('2001-01-12 15:26:46', 'YYYY-MM-DD HH:MI:SS'),1,6041);
INSERT into "Transactions" values ( 22055,'Shoes',TO_DATE('2001-01-12 15:26:52', 'YYYY-MM-DD HH:MI:SS'),1,6040);
INSERT into "Transactions" values ( 22070,'Meshes Game',TO_DATE('2001-01-11 14:05:00', 'YYYY-MM-DD HH:MI:SS'),1,6045);
INSERT into "Transactions" values ( 22070,'Meshes Game',TO_DATE('2001-01-11 14:05:20', 'YYYY-MM-DD HH:MI:SS'),1,6046);
INSERT into "Transactions" values ( 22070,'Hats',TO_DATE('2001-01-11 14:05:33', 'YYYY-MM-DD HH:MI:SS'),1,6044);
INSERT into "Transactions" values ( 22076,'Meshes Game',TO_DATE('2001-01-12 03:10:30', 'YYYY-MM-DD HH:MI:SS'),1,6047);
INSERT into "Transactions" values ( 22095,'Meshes Game',TO_DATE('2001-01-13 15:28:12', 'YYYY-MM-DD HH:MI:SS'),1,6048);
INSERT into "Transactions" values ( 22098,'Stockings',TO_DATE('2001-01-12 22:05:38', 'YYYY-MM-DD HH:MI:SS'),1,6050);
INSERT into "Transactions" values ( 22098,'Meshes Game',TO_DATE('2001-01-12 22:05:53', 'YYYY-MM-DD HH:MI:SS'),1,6049);
INSERT into "Transactions" values ( 22108,'Meshes Game',TO_DATE('2001-01-23 04:07:14', 'YYYY-MM-DD HH:MI:SS'),1,6051);
INSERT into "Transactions" values ( 22118,'T-Shirts/Tops',TO_DATE('2001-01-12 04:45:00', 'YYYY-MM-DD HH:MI:SS'),1,6058);
INSERT into "Transactions" values ( 22118,'Pullovers',TO_DATE('2001-01-12 04:45:06', 'YYYY-MM-DD HH:MI:SS'),1,6055);
INSERT into "Transactions" values ( 22118,'Pullovers',TO_DATE('2001-01-12 04:45:14', 'YYYY-MM-DD HH:MI:SS'),1,6057);
INSERT into "Transactions" values ( 22118,'Pullovers',TO_DATE('2001-01-12 04:45:55', 'YYYY-MM-DD HH:MI:SS'),1,6056);
INSERT into "Transactions" values ( 22118,'Pullovers',TO_DATE('2001-01-18 03:18:16', 'YYYY-MM-DD HH:MI:SS'),1,6052);
INSERT into "Transactions" values ( 22118,'Pullovers',TO_DATE('2001-01-18 03:18:31', 'YYYY-MM-DD HH:MI:SS'),1,6053);
INSERT into "Transactions" values ( 22118,'Pullovers',TO_DATE('2001-01-18 03:18:48', 'YYYY-MM-DD HH:MI:SS'),1,6054);
INSERT into "Transactions" values ( 22120,'Meshes Game',TO_DATE('2001-01-12 14:40:08', 'YYYY-MM-DD HH:MI:SS'),1,6065);
INSERT into "Transactions" values ( 22120,'Accessories',TO_DATE('2001-01-12 14:40:09', 'YYYY-MM-DD HH:MI:SS'),1,6062);
INSERT into "Transactions" values ( 22120,'Hats',TO_DATE('2001-01-12 14:40:18', 'YYYY-MM-DD HH:MI:SS'),1,6063);
INSERT into "Transactions" values ( 22120,'Hats',TO_DATE('2001-01-12 14:40:55', 'YYYY-MM-DD HH:MI:SS'),1,6064);
INSERT into "Transactions" values ( 22120,'Meshes Game',TO_DATE('2001-01-14 07:14:01', 'YYYY-MM-DD HH:MI:SS'),1,6060);
INSERT into "Transactions" values ( 22120,'Meshes Game',TO_DATE('2001-01-14 07:14:27', 'YYYY-MM-DD HH:MI:SS'),1,6061);
INSERT into "Transactions" values ( 22120,'Meshes Game',TO_DATE('2001-01-14 07:14:50', 'YYYY-MM-DD HH:MI:SS'),1,6059);
INSERT into "Transactions" values ( 22127,'Meshes Game',TO_DATE('2001-01-12 14:19:28', 'YYYY-MM-DD HH:MI:SS'),1,6067);
INSERT into "Transactions" values ( 22127,'Shorts',TO_DATE('2001-01-12 14:19:39', 'YYYY-MM-DD HH:MI:SS'),1,6066);
INSERT into "Transactions" values ( 22151,'T-Shirts/Tops',TO_DATE('2001-01-16 17:53:00', 'YYYY-MM-DD HH:MI:SS'),1,6069);
INSERT into "Transactions" values ( 22151,'Overalls',TO_DATE('2001-01-16 17:53:08', 'YYYY-MM-DD HH:MI:SS'),1,6075);
INSERT into "Transactions" values ( 22151,'Trousers',TO_DATE('2001-01-16 17:53:21', 'YYYY-MM-DD HH:MI:SS'),1,6071);
INSERT into "Transactions" values ( 22151,'Jackets',TO_DATE('2001-01-16 17:53:30', 'YYYY-MM-DD HH:MI:SS'),1,6074);
INSERT into "Transactions" values ( 22151,'Polo',TO_DATE('2001-01-16 17:53:33', 'YYYY-MM-DD HH:MI:SS'),1,6072);
INSERT into "Transactions" values ( 22151,'Polo',TO_DATE('2001-01-16 17:53:41', 'YYYY-MM-DD HH:MI:SS'),1,6073);
INSERT into "Transactions" values ( 22151,'Trousers',TO_DATE('2001-01-16 17:53:58', 'YYYY-MM-DD HH:MI:SS'),1,6070);
INSERT into "Transactions" values ( 22151,'Jackets',TO_DATE('2001-04-29 05:18:02', 'YYYY-MM-DD HH:MI:SS'),1,6068);
INSERT into "Transactions" values ( 22152,'Pullovers',TO_DATE('2001-01-12 02:42:05', 'YYYY-MM-DD HH:MI:SS'),1,6076);
INSERT into "Transactions" values ( 22152,'T-Shirts/Tops',TO_DATE('2001-01-30 13:28:08', 'YYYY-MM-DD HH:MI:SS'),1,6077);
INSERT into "Transactions" values ( 22153,'Trousers',TO_DATE('2001-01-12 23:44:17', 'YYYY-MM-DD HH:MI:SS'),1,6078);
INSERT into "Transactions" values ( 22153,'Trousers',TO_DATE('2001-01-12 23:44:47', 'YYYY-MM-DD HH:MI:SS'),1,6079);
INSERT into "Transactions" values ( 22153,'Trousers',TO_DATE('2001-03-11 18:26:01', 'YYYY-MM-DD HH:MI:SS'),1,6081);
INSERT into "Transactions" values ( 22153,'Trousers',TO_DATE('2001-03-11 18:26:19', 'YYYY-MM-DD HH:MI:SS'),1,6082);
INSERT into "Transactions" values ( 22153,'Overalls',TO_DATE('2001-03-11 18:26:25', 'YYYY-MM-DD HH:MI:SS'),1,6080);
INSERT into "Transactions" values ( 22153,'Trousers',TO_DATE('2001-03-11 18:26:39', 'YYYY-MM-DD HH:MI:SS'),1,6083);
INSERT into "Transactions" values ( 22155,'Polo',TO_DATE('2001-01-16 00:06:11', 'YYYY-MM-DD HH:MI:SS'),1,6094);
INSERT into "Transactions" values ( 22155,'Hats',TO_DATE('2001-01-16 00:06:14', 'YYYY-MM-DD HH:MI:SS'),1,6097);
INSERT into "Transactions" values ( 22155,'Jackets',TO_DATE('2001-01-16 00:06:16', 'YYYY-MM-DD HH:MI:SS'),1,6098);
INSERT into "Transactions" values ( 22155,'Trousers',TO_DATE('2001-01-16 00:06:18', 'YYYY-MM-DD HH:MI:SS'),1,6093);
INSERT into "Transactions" values ( 22155,'Accessories',TO_DATE('2001-01-16 00:06:19', 'YYYY-MM-DD HH:MI:SS'),1,6096);
INSERT into "Transactions" values ( 22155,'T-Shirts/Tops',TO_DATE('2001-01-16 00:06:36', 'YYYY-MM-DD HH:MI:SS'),1,6095);
INSERT into "Transactions" values ( 22155,'Jackets',TO_DATE('2001-01-16 00:06:38', 'YYYY-MM-DD HH:MI:SS'),1,6091);
INSERT into "Transactions" values ( 22155,'Business Suit',TO_DATE('2001-01-16 00:06:53', 'YYYY-MM-DD HH:MI:SS'),2,6092);
INSERT into "Transactions" values ( 22155,'Accessories',TO_DATE('2001-01-16 00:06:58', 'YYYY-MM-DD HH:MI:SS'),1,6099);
INSERT into "Transactions" values ( 22155,'Overalls',TO_DATE('2001-01-19 13:25:00', 'YYYY-MM-DD HH:MI:SS'),1,6084);
INSERT into "Transactions" values ( 22155,'Overalls',TO_DATE('2001-01-19 13:25:06', 'YYYY-MM-DD HH:MI:SS'),1,6086);
INSERT into "Transactions" values ( 22155,'Jackets',TO_DATE('2001-01-19 13:25:13', 'YYYY-MM-DD HH:MI:SS'),1,6090);
INSERT into "Transactions" values ( 22155,'Shorts',TO_DATE('2001-01-19 13:25:23', 'YYYY-MM-DD HH:MI:SS'),1,6089);
INSERT into "Transactions" values ( 22155,'Accessories',TO_DATE('2001-01-19 13:25:28', 'YYYY-MM-DD HH:MI:SS'),1,6088);
INSERT into "Transactions" values ( 22155,'Overalls',TO_DATE('2001-01-19 13:25:34', 'YYYY-MM-DD HH:MI:SS'),1,6087);
INSERT into "Transactions" values ( 22155,'Overalls',TO_DATE('2001-01-19 13:25:54', 'YYYY-MM-DD HH:MI:SS'),1,6085);
INSERT into "Transactions" values ( 22160,'Jackets',TO_DATE('2001-01-17 03:12:09', 'YYYY-MM-DD HH:MI:SS'),1,6100);
INSERT into "Transactions" values ( 22160,'Business Suit',TO_DATE('2001-01-17 03:12:11', 'YYYY-MM-DD HH:MI:SS'),1,6101);
INSERT into "Transactions" values ( 22160,'Jackets',TO_DATE('2001-01-17 03:12:25', 'YYYY-MM-DD HH:MI:SS'),1,6103);
INSERT into "Transactions" values ( 22160,'Jackets',TO_DATE('2001-01-17 03:12:52', 'YYYY-MM-DD HH:MI:SS'),1,6102);
INSERT into "Transactions" values ( 22160,'Jackets',TO_DATE('2001-02-02 01:08:02', 'YYYY-MM-DD HH:MI:SS'),1,6108);
INSERT into "Transactions" values ( 22160,'Accessories',TO_DATE('2001-02-02 01:08:13', 'YYYY-MM-DD HH:MI:SS'),1,6107);
INSERT into "Transactions" values ( 22160,'Business Suit',TO_DATE('2001-02-02 01:08:17', 'YYYY-MM-DD HH:MI:SS'),1,6104);
INSERT into "Transactions" values ( 22160,'Accessories',TO_DATE('2001-02-02 01:08:17', 'YYYY-MM-DD HH:MI:SS'),1,6105);
INSERT into "Transactions" values ( 22160,'Jackets',TO_DATE('2001-02-02 01:08:35', 'YYYY-MM-DD HH:MI:SS'),1,6109);
INSERT into "Transactions" values ( 22160,'Accessories',TO_DATE('2001-02-02 01:08:41', 'YYYY-MM-DD HH:MI:SS'),1,6106);
INSERT into "Transactions" values ( 22181,'Pullovers',TO_DATE('2001-01-15 14:16:15', 'YYYY-MM-DD HH:MI:SS'),1,6117);
INSERT into "Transactions" values ( 22181,'Accessories',TO_DATE('2001-01-15 14:16:30', 'YYYY-MM-DD HH:MI:SS'),1,6118);
INSERT into "Transactions" values ( 22181,'Pullovers',TO_DATE('2001-01-27 18:00:12', 'YYYY-MM-DD HH:MI:SS'),1,6111);
INSERT into "Transactions" values ( 22181,'Shirts',TO_DATE('2001-01-27 18:00:18', 'YYYY-MM-DD HH:MI:SS'),1,6110);
INSERT into "Transactions" values ( 22181,'Jackets',TO_DATE('2001-04-11 02:41:50', 'YYYY-MM-DD HH:MI:SS'),1,6119);
INSERT into "Transactions" values ( 22181,'Polo',TO_DATE('2001-05-16 14:37:03', 'YYYY-MM-DD HH:MI:SS'),1,6113);
INSERT into "Transactions" values ( 22181,'Business Suit',TO_DATE('2001-05-16 14:37:16', 'YYYY-MM-DD HH:MI:SS'),1,6115);
INSERT into "Transactions" values ( 22181,'Polo',TO_DATE('2001-05-16 14:37:24', 'YYYY-MM-DD HH:MI:SS'),1,6114);
INSERT into "Transactions" values ( 22181,'Accessories',TO_DATE('2001-05-16 14:37:57', 'YYYY-MM-DD HH:MI:SS'),1,6116);
INSERT into "Transactions" values ( 22181,'Polo',TO_DATE('2001-05-19 16:08:32', 'YYYY-MM-DD HH:MI:SS'),1,6112);
INSERT into "Transactions" values ( 22186,'Meshes Game',TO_DATE('2001-01-13 09:05:58', 'YYYY-MM-DD HH:MI:SS'),1,6120);
INSERT into "Transactions" values ( 22193,'Polo',TO_DATE('2001-01-25 22:46:01', 'YYYY-MM-DD HH:MI:SS'),1,6123);
